sabiki_rental_car 1.0.0+1
video_player 2.8.5
video_player_web 2.1.3
video_player_platform_interface 6.2.2
plugin_platform_interface 2.1.8
meta 1.9.1
flutter 0.0.0
sky_engine 0.0.99
web 0.1.4-beta
vector_math 2.1.4
material_color_utilities 0.5.0
collection 1.17.2
characters 1.3.0
flutter_web_plugins 0.0.0
video_player_avfoundation 2.5.2
video_player_android 2.4.12
html 0.15.4
source_span 1.10.0
term_glyph 1.2.1
path 1.8.3
csslib 1.0.2
flutter_lints 2.0.3
lints 2.1.1
flutter_rating_bar 4.0.1
intl 0.18.1
clock 1.1.1
shared_preferences 2.2.3
shared_preferences_windows 2.3.2
shared_preferences_platform_interface 2.3.2
path_provider_windows 2.2.1
win32 5.1.1
ffi 2.1.0
path_provider_platform_interface 2.1.2
platform 3.1.4
file 7.0.1
shared_preferences_web 2.2.1
shared_preferences_linux 2.3.2
path_provider_linux 2.2.1
xdg_directories 1.0.4
shared_preferences_foundation 2.3.5
shared_preferences_android 2.2.1
flutter_launcher_icons 0.13.1
yaml 3.1.2
string_scanner 1.2.0
json_annotation 4.9.0
image 4.5.4
xml 6.3.0
petitparser 5.4.0
archive 4.0.7
posix 6.0.2
crypto 3.0.3
typed_data 1.3.2
cli_util 0.4.1
checked_yaml 2.0.3
args 2.5.0
flutter_signin_button 2.0.0
font_awesome_flutter 9.2.0
google_sign_in 6.1.6
google_sign_in_web 0.12.2+1
js 0.6.7
http 1.1.0
http_parser 4.0.2
async 2.11.0
google_sign_in_platform_interface 2.4.5
google_identity_services_web 0.2.2
google_sign_in_ios 5.6.5
pigeon 11.0.1
analyzer 5.13.0
watcher 1.1.2
pub_semver 2.1.4
package_config 2.1.0
glob 2.1.2
convert 3.1.1
_fe_analyzer_shared 61.0.0
google_sign_in_android 6.1.22
flutter_test 0.0.0
stream_channel 2.1.1
boolean_selector 2.1.1
stack_trace 1.11.0
fake_async 1.3.1
matcher 0.12.16
test_api 0.6.0
cupertino_icons 1.0.8
flutter_facebook_auth 6.2.0
facebook_auth_desktop 1.0.3
flutter_facebook_auth_platform_interface 5.0.0
flutter_secure_storage 9.2.4
flutter_secure_storage_windows 3.1.2
path_provider 2.1.3
path_provider_foundation 2.3.2
path_provider_android 2.2.3
flutter_secure_storage_platform_interface 1.1.2
flutter_secure_storage_web 1.2.1
flutter_secure_storage_macos 3.1.3
flutter_secure_storage_linux 1.2.3
flutter_facebook_auth_web 5.0.0

Dart SDK 3.1.3
Flutter SDK 3.13.6
